i,success,f_si28_ag_s32,f_s32_ga_si28,f_mg24_ag_si28,f_ne20_ga_o16,X32,X28,XO16
166,1,0.6918867169827765,2.7067431323721873,0.6773381544810153,1.8537076756720459,0.05699205426299149,0.3968291584621332,0.5418716941315067
167,1,0.9500022187608583,0.976377817554726,0.8887000211063164,0.9750670682857498,0.09961467599518986,0.34057047170623966,0.5471086502039088
168,1,2.1351072038809567,2.678480266330558,2.6570758355530333,1.8549468223239554,0.24242128259849258,0.18368335998261376,0.5736792806050244
169,1,1.5707288115058609,1.3525261169570497,3.3412382131612706,0.7292412258100165,0.21746555036742754,0.21276162699614318,0.569498738551811
170,1,0.6385682967166608,1.0230313330690433,0.3122392990585831,0.8398863501027736,0.03089766336460926,0.32315997845674976,0.5077785600117406
171,1,0.950146578934928,0.4861062126391011,0.6639982858239484,1.5997466238303089,0.12325139145636624,0.2924935778813315,0.5451938829422129
172,1,0.8437388410986465,1.0427224971671436,2.0226329284693723,0.6471200207379053,0.1411405066912589,0.3017093123851295,0.5567545275370144
173,1,0.4486283607141815,0.9614740407981558,1.326725928208,0.2825514820929672,0.044531569669279465,0.4076262737512362,0.5387119076819477
174,1,1.5580674065572433,0.7963441629835023,0.7433661730789908,0.545677986522584,0.11693388684428054,0.301055922523737,0.5444774399833727
175,1,0.8712009660209077,1.9278856734591814,1.4261388966799702,1.7351691264011948,0.15182385438741283,0.2892786731709126,0.5585528226890166
176,1,0.7701249503615428,2.983112008533802,2.397161214036824,0.9796755217930444,0.10956936229561565,0.3385694651406082,0.5514962426597371
177,1,0.16146269031058935,1.0359582852997808,6.673149089563519,0.956664772460304,0.056243676563520036,0.40096957511931075,0.5426612802626546
178,1,0.4908312669644982,3.233928459348065,0.6499685692925339,1.400374746425569,0.016439498871264176,0.4369621449829183,0.5330636570942177
179,1,1.689277923997427,0.3598307978256734,1.0873228699631006,2.272944800873935,0.2310338123019681,0.1911233973152261,0.5701222185436636
180,1,0.7942700176912947,1.5657678498579417,0.9816358154780337,2.0300849612138006,0.1268690050515586,0.31812266588971405,0.5543211723775157
181,1,3.584821314068499,0.46675768460895517,0.8182450062027552,1.3106008043422412,0.22514625183218817,0.1798865601592021,0.5639678273318011
182,1,0.6448313648787812,0.5636197262952505,0.7853623712145525,0.8281081700650238,0.0773852776496498,0.34652282979198346,0.5376963445095184
183,1,0.6347706095831699,1.2533184891350488,1.7455940460083283,1.6733314673187474,0.14635025766251356,0.29573806724775425,0.557662071475556
184,1,1.5988472089268513,2.279039176461027,0.38900181326943983,0.9226074157268838,0.050143269090733064,0.3535396826645938,0.526080321189931
185,1,1.1394783340044776,1.4379090107912715,0.3274665803987051,3.666203935264121,0.09370216317296026,0.32131898190911096,0.5386556258725032
186,1,0.5405265980414499,1.200105760193539,1.664147794024737,2.118610882947619,0.14458133429535872,0.297820774457734,0.5573741844340085
187,1,0.6224038511554569,0.6877918413067893,1.2922898661273898,1.5005059943811467,0.1242405518750511,0.32040774862124494,0.5536607461362517
188,1,1.8778459170778383,0.9621706719410505,0.6192202158990497,0.39773308361921844,0.10640760435663442,0.30003643890695497,0.5389211810869723
189,1,3.341422743764983,0.38724735932819476,1.6231659320430833,1.213444036516669,0.2760442408535318,0.14198123295923246,0.5785854489364184
190,1,1.6955719015854918,1.9362158039683945,2.54554444089952,0.9622096980513073,0.20992095849279543,0.22152738402097896,0.5682348944189144
191,1,1.318373606672533,0.25976134245125543,1.034259782850186,0.5353811035975209,0.16271300748130252,0.24681218912307656,0.5518709583221726
192,1,0.9014054140745729,2.357372054377856,1.0794773167511407,2.130865321665315,0.140746192188712,0.3021513557634591,0.5566941123399095
193,1,0.872951546975815,1.322322427549545,0.7538779595242927,0.17282056636416915,0.04277133676314854,0.3847387675091711,0.5312906245290278
194,1,0.6127589097509375,0.8346889515769323,1.1188955933403995,1.0055480872793654,0.08820509054850868,0.35919939602340156,0.5467255210158266
195,1,0.9200005997023404,1.9331757325564707,1.5469451502832303,0.7630409710837008,0.11957786421104959,0.3267538229626705,0.5531284029660093
196,1,1.8346905189591454,0.25476107182600916,0.8265484337602262,0.9076473798805805,0.18962238052623612,0.20697380262418735,0.5539449470199587
197,1,2.4729278216401616,0.6941443686874104,0.36378784542823234,1.1368325290584416,0.1328507180621554,0.22695754846937943,0.5312688478922973
198,1,3.2415942552286134,0.8712377561024132,0.9404657484206649,0.8742133294945289,0.1970149965030605,0.22516016509429243,0.5628351584272245
199,1,1.0442848737209827,2.4790953997939265,3.9138093540999646,1.3962931041803444,0.17354739012928452,0.2640632701911388,0.5622024930760355
200,1,0.9385450179420974,3.629860156322845,1.0807570191191544,1.0565369074598039,0.08622116489235002,0.3655405881824444,0.5475368554504912
201,1,0.7886161239600797,0.812164679543046,1.1929480501369034,0.828318527174168,0.10689194046004032,0.33780161493897365,0.5499540001110006
202,1,1.3487947184185554,1.0768380515779445,1.483851521350462,0.7767059946061032,0.1659020593471827,0.27245615576353704,0.5607843986015975
203,1,0.8805842328715676,1.196438564736828,1.0600886631328372,1.0835962974888371,0.10916943924971322,0.3368685679067612,0.5508263558878795
204,1,2.2691070280511094,0.482206880332021,0.26448696111677594,1.6684730588778727,0.13933847149057135,0.18786459990471102,0.5233439960731164
205,1,0.8556852382727665,2.568451354260025,0.9533438669359828,0.45092173806287145,0.04630716479901065,0.4078843658367178,0.5396771116740119
206,1,4.6015270333253415,1.3333443748107425,0.7397568245234323,0.6014490376089955,0.17157616424031513,0.2436363523871741,0.5553934365590606
207,1,1.490153449493029,0.6332164244981793,1.3225850614312398,2.2577561374898067,0.23165262770960893,0.19587671362558706,0.5717880204102055
208,1,0.3869166666877951,0.7894401573392921,1.405909091376388,3.1787638132082896,0.1409919841859654,0.302046453123957,0.5567903500361836
209,1,1.9185366817699223,0.7371117264648546,2.7697766963352306,0.7875444991145568,0.2498049691945208,0.17507155159352317,0.5749097331546892
210,1,0.9015461484175804,1.3090887217974185,0.47323343443843774,8.426436490807623,0.20208180989039556,0.22998534546522112,0.5667495166565016
211,1,2.3049049419560026,1.1723462584916677,0.6802356011669961,0.4523197859340123,0.11970896552491014,0.2971515858898472,0.5447476209285991
212,1,1.3019410043636541,1.6267082920116014,0.7644164265508542,0.8797270190505371,0.09202116533998615,0.34897013446743197,0.5457108007909435
213,1,1.4787650180395464,0.9650959599702303,0.27933729900485843,1.5936449872784846,0.08513888481041419,0.272832693463705,0.5205204457870405
214,1,1.190175531582688,1.6650094084460412,0.5967102382360564,0.2316322808973456,0.04428372148648711,0.3725403157976439,0.528568384057438
215,1,0.42442435708652654,1.234705265893606,4.223544576276172,5.1034275612495685,0.19734114263406802,0.2363884395497763,0.5662033620090708
216,1,1.2383700945678704,0.36695951603171345,0.7961264718409177,1.3672504192882917,0.15783032669558894,0.2554912982622267,0.5519111969418192
217,1,1.3573776882766786,1.0718551357842019,2.5313772618468113,0.5394165217266821,0.19133054472117386,0.2431742534177848,0.5651195217042483
218,1,0.22479997844957764,0.547440759255283,0.4497510092718083,4.693553997345999,0.055923063044613246,0.3769564541771973,0.5356627732919764
219,1,0.8824223449008293,0.37411702894152155,1.536523557740955,2.0111786777901592,0.1941742199287225,0.23909414744443475,0.5653971693921075
220,1,1.0409430119884266,1.1461037127582894,2.03476986872657,1.4315353110413338,0.19482140836581024,0.2392022581480367,0.5657438963382575
221,1,0.61871122571743,1.5069953921429164,1.9053150490234128,1.2703766495235818,0.1285430943625487,0.316476736973545,0.5546797276158798
222,1,1.8331292630626186,1.5020457339784468,0.8517824293261969,0.9060748781274501,0.13254526491213156,0.30508045080850005,0.5534326742078246
223,1,1.5320342076890492,0.6839791192241584,2.2211771505448796,2.326129776302283,0.2741153252448484,0.14677297486222907,0.5789874372498189
224,1,0.24621982629275416,0.9549055694362087,0.5965032008532949,0.6465174343193371,0.011816265491241321,0.3919297192741721,0.5178867164967906
225,1,1.1073609235620412,0.8912205492806758,1.4797385563940297,1.2508095938346442,0.17399320739117927,0.2632471894296564,0.5622031321626076
226,1,1.2937052570392982,0.5830729145378022,0.787235162980103,2.7427625349129348,0.18496982133439466,0.24285671140742465,0.5618711327221524
227,1,0.18060700914645827,3.2797204111819362,0.6795445714048539,2.260956434702048,0.0029499377382979086,0.45320822285188767,0.5309623986522432
228,1,0.16670919199836925,0.7495961339617002,1.7986786389080274,1.1101221176651004,0.0408950831118639,0.4185554591467,0.5400257655498117
229,1,2.0188313711024515,0.5468833824206281,0.6799630038912564,0.6370256650706754,0.14941908163206952,0.2500973119878242,0.5461624846817061
230,1,1.4210359478803303,1.377436602662877,0.9195077147945223,0.8339217753787544,0.11946449591201577,0.3214426460680165,0.5515662393703583
231,1,0.8180216911298702,1.0627936608752628,0.5198078741978622,0.9621915150294137,0.05526969072524028,0.35651460425305315,0.5294937649853028
232,1,0.9061739973459066,0.6892216261853195,0.6750824455276492,2.7765864776274554,0.13901596763099192,0.29328429185739224,0.5533020696055543
233,1,0.654670313749892,1.3303223269859374,2.574576804400604,1.6689173836274342,0.16398117857195832,0.275213435386599,0.5606108199061608
234,1,1.0147678500262387,2.015764499250165,0.37379792976050197,0.42762466572804675,0.022469470508613244,0.35774702842865447,0.5134441498109741
235,1,0.7609681774889464,0.8594753969520186,0.9367375699072529,3.6662753060465354,0.1779855883336242,0.2585488614397357,0.5628611709509771
236,1,3.2114326484086413,0.9746852591725113,1.1934963073373033,0.5346902793215932,0.20100514099178354,0.2267669898086609,0.5652843957001499
237,1,1.2472200932820618,0.395869844840336,2.630842120571321,0.6990877350925465,0.21095317335632824,0.22026948697479218,0.568401921936863
238,1,1.4706380387525289,0.405842443932972,2.6158475684728266,1.5262742087264978,0.2595394988030236,0.1637859380803179,0.5765609374884854
239,1,3.873438390438162,1.0486787425176685,0.32675155834568403,0.5819736727813967,0.1201978789896273,0.2236302708467762,0.5239900288815803
240,1,0.4202471933195075,2.9762562555030314,0.6498145898665872,0.5948033910576631,0.003415846893105209,0.4273016647660623,0.5237929054023399
241,1,1.5094935335364426,1.2024777954096648,1.4060273861587873,0.7072231964631182,0.16461511945741522,0.2737819764741818,0.5605187724413067
242,1,0.2515872027085,0.39117933412666556,0.21945105781274457,2.4229552116195436,0.037483428399802024,0.28861938951720645,0.5012040269063213
243,1,1.8759164800968091,0.772502391119103,1.5393883879164536,1.592960954462105,0.23884702457204285,0.18770147839900017,0.5730476164199911
244,1,1.552761705488751,1.44506213528747,1.842879300366042,1.0591560278803265,0.20342854377231798,0.22908548498386896,0.5671542401909075
245,1,0.21581104025242448,0.14786166953277052,2.3979479875561345,1.512003411759091,0.08941654377421766,0.3611423991983791,0.5478897963587283
246,1,0.17622709224868072,1.128961719602209,0.5452973985113515,0.685297106112931,0.004956737498833017,0.38772465554197655,0.5132561887935883
247,1,0.16554954650461828,1.705739113388112,0.9440327168470312,1.7600871745438975,0.013241291172466935,0.4474097715223916,0.5344492473810811
248,1,2.124609208477326,2.44021921205268,3.1292577321032296,1.2250871328183428,0.23160775716118776,0.19628533552485086,0.5718682576059918
249,1,1.1634028496045434,0.6436428663169967,1.4430064412767056,0.8488609037311248,0.16205190310347198,0.27539863987846425,0.5597046370074348
250,1,0.44362234276139006,2.2988086795768403,1.641964707661248,0.15635729986406313,0.02415954932293861,0.4366922244176795,0.5367925786663333
251,1,0.2756905410143214,0.8605373023378133,0.39551766931078897,2.349168513198813,0.02524618867299095,0.3791770788488992,0.5209588115433854
252,1,1.1398833093270346,1.492996062268792,1.928970308541769,2.5520597105088707,0.22714565200602527,0.2015120024112777,0.5711395014599059
253,1,0.8327303761641067,1.5574464949978923,1.2038657783870168,1.7605402920885573,0.14131656522302857,0.30150289853480605,0.5567944613682267
254,1,1.487121370692864,2.7184616678775284,1.4690811590951571,0.7249140498377569,0.14177569669332493,0.3007749426381712,0.5568027251011753
255,1,1.0997429333235142,0.4595816939298842,1.2637549764447338,2.8934698114580053,0.22382643469845603,0.20477464187678993,0.5704181369680748
256,1,0.6646349168823633,0.32089935047130297,0.9575146527270648,0.712178459584071,0.10320236414184888,0.31697417622092544,0.542162653476543
257,1,1.0114129521297202,0.6708985506371653,1.06910342561001,0.49880409390111474,0.11024930658876358,0.32509332022668974,0.5480007162781682
258,1,2.981068731433199,0.8649482668016747,1.447858397830448,1.7183693660738522,0.2690761993349743,0.1523843150450589,0.5780723496455795
259,1,0.9108269986302203,1.3878979796007946,0.853159306394532,0.7424510803960155,0.07355499941958779,0.3708837208483652,0.5427377836957882
260,1,0.8673209038926496,1.4232895457641557,0.4198341577489332,0.5396482022635414,0.032395256929763194,0.35576938509408995,0.5178425409766271
261,1,0.579906945073291,0.6838753779960925,2.2658216823246553,0.9919903689445317,0.137697839668267,0.3058566675770538,0.5562259839832641
262,1,0.8197211598247572,1.1210299948389342,2.1190143690824974,0.6030656006031577,0.13699332560047445,0.3065426978731015,0.5560589604008419
263,1,2.066409632259451,0.20138053243103934,0.5488627378350018,2.832402805430146,0.226111155659275,0.15690898506325632,0.5578863051662311
264,1,2.998464849477632,1.1661421456020202,0.7599831129344028,1.812138528679839,0.19672515552679176,0.22853297585901455,0.5636555792000328
265,1,0.7697423659173523,2.9978254454523685,2.3297730243520705,1.749442582681794,0.1353225040527369,0.3085953503163855,0.555816510062363
266,1,0.5718601016082735,2.018930721333943,0.8655619520252177,0.8758091428340925,0.03829010381402126,0.4156693244564854,0.5379016243492539
267,1,0.7691307159238865,0.9502321941348693,1.4605653014334474,1.8598220736722388,0.16344146772459217,0.2757815308922862,0.5605093087388452
268,1,1.863328880210749,10.929309978678793,0.8187493161022985,2.323839487765783,0.10657323681781881,0.3417962648577264,0.5509340269307401
269,1,0.6572909621174633,0.9105880133907662,0.46545004396999307,2.418295981454024,0.07236767768658851,0.34898113307211265,0.5358916035750673
270,1,1.251959582646292,1.1455652041090547,0.9655377917033573,1.9889871145493383,0.16708080560152652,0.2703727188198842,0.5607859411696289
271,1,0.7425608461785672,1.386075666721006,6.033010471988896,0.9529562573247019,0.16447187222294188,0.274683155563567,0.5606941911979831
272,1,0.6824827718518963,0.5219458423071355,1.8538827825661743,1.1058168652759075,0.14735565858733365,0.2942533510369837,0.5577438844305233
273,1,0.6261555266551213,0.5925747328686809,1.0785984757747626,0.5273531692291404,0.0787309282287844,0.3591941461929314,0.5419861423747253
274,1,4.533143897079289,0.9249784879029618,0.9340912083424973,0.9920215412600882,0.21872841963880088,0.19981854459597181,0.5664522081168186
275,1,0.30066020655145237,0.38651414771932746,0.8224899949433516,1.0397320667736603,0.05078838318494805,0.3735881948974787,0.5321322772207467
276,1,0.4478870858098579,3.4329701232773235,1.4527114566287682,2.5957495028222666,0.09042825947562033,0.3609217273156065,0.5483238238711172
277,1,2.3869816402708497,0.9060105909613357,5.743542347631218,1.1535799146581347,0.2975002119445084,0.11950710968885582,0.5828805068696759
278,1,0.28612119895757254,0.20937600115228888,1.0613657038652207,1.9394939113584795,0.08615683789718329,0.35174583700799145,0.543576353724763
279,1,1.1127677794017283,3.5304742938396463,0.860821016906924,1.567956117183413,0.10217107129221796,0.34684580238330265,0.5501760547158505
280,1,1.7647140358263924,0.5187196644233227,1.311271104118179,1.3648207228917957,0.21450968748975052,0.2133055980694207,0.5681961659544934
281,1,2.263323527659138,2.452416368126768,2.0967546142521325,0.6249316528030259,0.19655627712203688,0.23696536239525978,0.5659565273187452
282,1,1.7608960066396782,2.2246965931816214,1.0842116328018476,1.77896983509797,0.18712644391632208,0.2480056683596646,0.5644147946837141
283,1,1.801660025460681,2.3983970829368415,1.1140054600113642,1.4690515733117215,0.17683553793850393,0.2599666627006964,0.5626853247501219
284,1,1.2097889541425824,1.1044376030284238,0.6889576686984445,0.8361223562041572,0.09048740656230482,0.3381003374958341,0.5418397788671167
285,1,0.48476631036803774,0.9185413650935457,1.6935635817330337,1.6136501221526136,0.12470151809135341,0.3210087088525197,0.5540595735829325
286,1,1.76351062571258,0.9725521611592088,2.7478922530165812,0.7656214474970542,0.23473270556914802,0.1926247165300455,0.572385364023896
287,1,1.783769133118489,1.4007413539653322,0.6267849171210291,0.6449250980394081,0.09594497982314532,0.3266637555041778,0.5412997843977633
288,1,1.7586207154814104,1.077464552320121,1.266483116767266,8.782849287883128,0.33267338286232456,0.0784333834480239,0.5887428177195377
289,1,1.5534201792705795,1.1423712765509404,1.7477093544360809,0.6948468489804582,0.18704984967504779,0.24807910222165186,0.5643897698112021
290,1,0.9321262375307097,1.4305709189607663,0.5988758944751119,1.0306539477655432,0.06006281118943322,0.3709640835473784,0.5360180607012599
291,1,0.9268127304929932,1.1352906884573288,0.3112319137922487,3.5817194607677094,0.08560842305190608,0.31987354877503754,0.5341958809721191
292,1,0.9924008105222901,1.5401152384168517,0.5157209557424282,0.4279590318251454,0.03880695935501983,0.36925157914828594,0.5248983075189136
293,1,1.0737169754892697,0.8440624698730743,1.6520665120587092,0.5576668740258758,0.1471804036608894,0.2940322895471424,0.5575850771455454
294,1,0.53463252527859,1.3277974457794215,1.709538819708581,1.9939810705538055,0.13864166958503266,0.3047396155569568,0.5563801260595816
295,1,1.0330878366867158,1.2647005056292653,0.6092724905072826,2.618427537217786,0.11906088121932923,0.3192876573089976,0.5507535170798281
296,1,2.3175623705027744,2.2664468284794372,0.34838284351371074,1.9344291100071396,0.09031896629003477,0.31622121354373967,0.5355069769075905
297,1,0.6363291238367783,1.4790247395898766,1.4156468095167798,2.4416470563768367,0.15372841257931247,0.28712041236656943,0.5588910522684007
298,1,0.9222628058246106,0.8300324386909764,0.5240031507899613,0.4635181428638929,0.061383697422789645,0.332513438650216,0.5256909681196812
299,1,1.5661743950002682,0.5605573269353005,1.6646697931275265,0.8051794516628585,0.20040908251345,0.23138088175008178,0.5663065639820254
300,1,0.7075450327720462,2.027489349486697,1.8910628788033652,0.5278507280760005,0.09278088931086931,0.357984870324505,0.5486417048323718
301,1,0.9289030779927189,1.0368476317368465,1.6500721897373012,0.6277622753023424,0.13422804061836413,0.3095191932695297,0.5555325997450045
302,1,0.7811570205549522,0.9625157460842456,1.6773780340772644,1.9258178926039475,0.17733146769160688,0.25962384020532175,0.5628371059984321
303,1,0.7164170829003119,3.486386109835507,1.392984312876717,0.600209654524746,0.06083203759347951,0.3951235973564915,0.54328370077797
304,1,0.3565832112345351,0.736647039765049,0.20144801872701953,1.177106166153894,0.021431475276472628,0.2785147609226488,0.4902905612475455
305,1,1.523480142108765,2.4901762488194223,1.4616448391790544,0.3187545873332551,0.11549712907310933,0.3309943539828569,0.552278958827811
306,1,0.8525275470431247,1.6759187115752219,0.23183786491772965,0.5874614062052985,0.01844951341763679,0.3045528194080602,0.49623761421403284
307,1,1.592047143097355,1.074822242249866,0.2589402295515733,0.7303611844863669,0.0655597583419877,0.2668769707313805,0.5090278588269039
308,1,1.0494857752119437,4.33654425000618,0.7641647717480372,0.5535138098339393,0.031194773583020148,0.4231666315012732,0.536492551810023
309,1,1.2254842565565949,1.3034212589124756,1.5323719042995536,2.7973850635326967,0.23254314586238856,0.19520528920088256,0.5720383330891878
310,1,0.989626959643896,0.4020358147010318,1.066087462543494,1.0487506180753807,0.14373467465133155,0.28495620619719,0.5532807914997601
311,1,2.0208627452223986,1.851279205347169,0.6247982564311204,1.7634250336025785,0.13424613561246396,0.30046614979867275,0.5529678344865027
312,1,2.068041742173522,0.9117542728488871,1.9943754403400034,1.1645176983345842,0.24854455952654153,0.17652232617358224,0.5746984861673105
313,1,1.174074203160146,0.9381286989266693,1.8075458447848782,7.538654011876674,0.3133156375256437,0.10104773927119866,0.5855244769085731
314,1,1.2150029695632292,0.4659841533957381,0.8859364903144012,0.6957615534166638,0.13357981995642002,0.2848714469581815,0.5481782203204802
315,1,1.2988475595710995,0.9438623349512199,5.976752076335759,1.7381747616620857,0.2627011285041742,0.16012456637618247,0.5770890536526367
316,1,3.747270838780467,0.6384205121546797,0.89854199502304,4.295632676748181,0.30139616137439185,0.11341987348724317,0.5831026643997387
317,1,0.3269834208673938,1.145952710185933,0.35692395536525595,2.999651153129295,0.026352912895184315,0.3862592691383806,0.5235356459410523
318,1,0.39128575156482304,0.8419937442856907,0.9178889432220353,0.3239349845148092,0.029830394801095946,0.40327121037517666,0.5301284277580055
319,1,5.702297605653672,0.9234401946236938,3.230192831175109,0.6418846446348904,0.31685061706292794,0.09684920860973721,0.5860810956157013
320,1,0.3768413427119036,1.2022333397480296,1.179757359691424,7.770413082117577,0.19362894821403095,0.24063212380969526,0.565562250326914
321,1,0.4992287225237002,0.351672235885314,0.6349531837940738,1.2739222552414373,0.07986313553014752,0.3258066984720411,0.5330180621058542
322,1,1.5251977106993844,0.6166125543049858,0.8114426333016286,1.504237551347579,0.1627583864080354,0.2614907121429556,0.5560887954883817
323,1,2.1875684301922744,0.6833245924478807,1.1271009693630107,0.15270425696027853,0.15763293649800653,0.2669523539459902,0.5550590094656084
324,1,0.5268103434240765,1.3824402205304511,1.0191830459742668,0.904515803124821,0.05517539993421303,0.3981624180834,0.5413415028252571
325,1,3.12744004265319,0.8415451531813936,0.4823587865122515,1.1875920601332777,0.15529581863836933,0.2329229325267162,0.5441956334429427
326,1,1.1852594697857288,0.4657585219313397,2.052250297335483,3.3345123950061177,0.27689559107326533,0.1435552112951335,0.5794602889646994
327,1,0.6832539448837416,0.561820214907628,0.9697235687040612,2.42932621267537,0.1416741086435298,0.2976179022543047,0.5558686290848842
328,1,0.695636854527977,0.6201345357183863,0.6827202796402504,1.212987813134873,0.08290814354037729,0.33952164771868765,0.5384582741138951
329,1,1.191166907330141,0.9132909337545387,2.359504214710364,4.8662876468149046,0.2957181705553508,0.12158542745933425,0.5825926196566654
330,1,0.6893472591524996,2.109900040926675,1.2403612391486534,8.17515258454624,0.2278914662767252,0.2006406625003792,0.5712668293080805
331,1,0.5599973045257253,0.8108848778394259,1.1065531299948652,0.38395438089424977,0.057919046946131994,0.38610853784832166,0.5392659110741117
332,1,0.8895036231407005,1.6839453329246308,0.37852188937677006,1.1238018886137129,0.03477284900129609,0.3629162475623084,0.5210750523961833
