i,success,f_si28_ag_s32,f_s32_ga_si28,f_mg24_ag_si28,f_ne20_ga_o16,X32,X28,XO16
333,1,3.5362140087214775,0.6800655923518057,0.5526152754302711,0.17843229530463925,0.14917271136477844,0.2237691921602495,0.538506067345029
334,1,0.9532959934078119,0.33359370645205894,1.5108947234205163,3.204131969781992,0.23614478268944217,0.1907992253868973,0.572584569010475
335,1,1.5112599654327226,0.5941342889845271,1.614410252304499,0.7418103793520524,0.19089975508962634,0.24224713097616715,0.5646558392477073
336,1,0.47036620829679116,0.726719738954585,1.2112861227466223,0.7975419236399124,0.0689760032870177,0.38019912368553804,0.5431103693086861
337,1,1.4776031291106435,4.52201520608149,1.5678147600846066,1.7295156331025692,0.15714312029089028,0.2830210465132233,0.5594214702292367
338,1,0.6470128162257464,2.5733791717520234,1.308432145753855,2.060201240938329,0.11925214898070179,0.3272547101862253,0.5531170022913795
339,1,0.5981501035611358,1.2034986369714296,0.2012591329506401,0.798747075614405,0.018750397093954183,0.2837882225498835,0.4904560910783604
340,1,0.5703303569060407,0.5096632774301957,3.386605678978177,0.3532537441766071,0.1282484133005578,0.31682877568486434,0.5546192852127575
341,1,0.9198400592159913,0.9242529366782924,1.4714799665171792,2.0474435958638497,0.18750135177986274,0.24773480493225183,0.5645264708621184
342,1,0.3359084140166244,0.6999205208995303,0.6253484380457743,1.646779491508846,0.04136823558191423,0.38657343707674574,0.5311324531427496
343,1,1.9422493023519931,0.7649033554531468,0.6977833948924203,0.5038008345896907,0.12956866021212024,0.27998549908630327,0.5447747198381069
344,1,1.305910787093101,3.2101115651812053,1.315617730856569,0.6229775685636425,0.1086853048126534,0.33924500363603344,0.5512467942964114
345,1,0.569126751857578,0.6181671096919292,0.32362503278465293,3.35147313482796,0.07826296028705643,0.3135876622691826,0.5287273555126344
346,1,1.062802196132373,0.8034617438258971,4.735995819905437,1.1768086574029213,0.22732651217495795,0.20137019396603137,0.571184256040283
347,1,2.815021143314477,1.2176900469558802,2.16078355910286,1.060546854142627,0.266673890124224,0.15535505827550516,0.5777126693684351
348,1,0.7824366328553339,1.339549654247512,1.6550819357350426,2.141159824553302,0.1762291579722879,0.2608889291659963,0.5626460975879957
349,1,1.158425012765164,0.8483140813177817,0.7798990069909154,1.2475906382661954,0.11928283585812595,0.3128233753981775,0.5490166218627861
350,1,0.7196748542903698,0.8036463799760147,1.4651244620682857,1.5113454824076138,0.14645798735536927,0.29542940044973404,0.5576313618425802
351,1,1.4279384011904823,0.6012571976683226,0.3718365228520785,1.218047176255727,0.10796306005876878,0.25712325886861054,0.5274438907711688
352,1,1.0904538178758922,0.7750397725769829,1.1621893289446854,1.8114881610986158,0.17402109614814912,0.26236937053908116,0.5619694950364543
353,1,0.8759638382344929,1.3267300939675504,0.5123887453494119,0.8648942291770998,0.04779168806500662,0.366639328204587,0.5286471718841612
354,1,0.5669488877774316,0.3703031545739791,1.3589475330748166,0.14151055364855536,0.08207037166814282,0.35144109421093,0.5414245409557829
355,1,0.9630264465427707,1.720986962914686,1.3245250552791645,0.3445527014990928,0.08748154975831739,0.3630131939776753,0.5474306505677539
356,1,1.1866425702074201,0.28355973195872364,0.544562023449783,2.6993357352125136,0.17338867514071357,0.22309152912317085,0.5504341923075313
357,1,1.1200349162342813,2.26256859779794,0.4700945152937347,0.23834137773032948,0.022986995374167242,0.37710544135052165,0.5192287992385292
358,1,0.5970785373152885,2.4311033251284364,1.8964743693462973,2.1005752425387563,0.13026297530029177,0.3144901168060907,0.5549735837453692
359,1,0.9058478326617634,0.942721299011656,0.8727087982782926,7.445623035573747,0.2599058588159935,0.1632944764934071,0.5766059137974822
360,1,1.0669883747365592,3.4048158051694353,0.8894815139982538,2.6083090439006607,0.14008650231643074,0.30286219580350754,0.5565682421338297
361,1,0.47580978695640413,0.7110876080779758,1.2879737858537967,0.6787426733354457,0.06954225871712823,0.37997524146395634,0.5433282694846032
362,1,0.759853335694412,0.9028644239266166,0.6944004882923374,2.9522890518165883,0.12522790727701305,0.31472908622052326,0.5525346684444075
363,1,2.2101784345904147,0.38395949080272396,3.3069333946823383,0.9851046802107868,0.28659261905140154,0.13222548290824154,0.5810679378930551
364,1,0.9909720749839903,0.9027814316001385,1.853484294110174,1.6576576581995375,0.19795065703241355,0.2355735073181162,0.5662746482037214
365,1,0.7057922162780371,1.050852889125392,0.41038671326559795,3.662184900707935,0.08728111797827287,0.33960180666021506,0.5406686783940071
366,1,0.5631480726447037,0.5496389371596634,0.618887101655138,1.1194180407885304,0.06779482606506614,0.3440401665939033,0.5321929306595475
367,1,1.7086531274905246,0.7961505233826014,1.0366840610026935,0.80523561947604,0.15906175660650185,0.27284806429995423,0.5574822500575551
368,1,2.48572962051933,1.1942966634798011,0.3155045434489815,2.831656038499155,0.13556126202196758,0.251659686252681,0.5396826056832565
369,1,1.287724629017082,3.873164317105413,0.6687409645183358,0.7252217896190706,0.044168947058719536,0.4055163956837818,0.5379393196877339
370,1,0.9055876408264222,0.38666915590156103,0.7918705872489079,2.4399302437213644,0.1584987977930595,0.2667786777061284,0.5554707699628936
371,1,1.6622804320485567,0.1937593902011933,2.4950792999035647,1.3136009026373499,0.263702075656953,0.15813019854214538,0.5770286507693754
372,1,1.80667055664816,1.0545934929335492,1.169489819986897,1.0664365256905284,0.18119497366225862,0.25335803556836944,0.5629794956087607
373,1,1.0625060398989667,0.5006358608073238,2.1084503534869845,1.1915622952341278,0.20170518206112675,0.23112105408635894,0.5668811216259165
374,1,1.338828606862251,1.3027475309890608,0.83063059081962,0.984286582291235,0.11306535089843371,0.3262115255673467,0.5497309782007006
375,1,0.4066060297082569,1.2295008739102418,1.242748882885358,0.8680633960934948,0.05392400731073234,0.4019169349039644,0.5417864763529043
376,1,0.3125926939155793,2.5841492603285623,0.9099613369613085,1.0116005210953618,0.01183058395003306,0.4464977394678962,0.5334825404351915
377,1,0.826792406239607,0.67901894715654,0.7748760865395778,0.4750957178334585,0.07700051833405729,0.3436267884711153,0.5366737485054996
378,1,0.6847382007668521,4.269241229084726,2.322011655329413,4.094856550966054,0.14080300786462796,0.3022716425641087,0.5567562487447013
379,1,0.6680961097044752,0.2775333261035709,0.3996572008240306,0.165726762379964,0.07217573105261538,0.25553579526820375,0.5090893373924817
380,1,2.171823612594513,2.3965134148119356,1.1055612830261037,1.332037348809695,0.1845829107842986,0.2508678942865867,0.5639594329423799
381,1,1.3240493707399212,0.9474910767797843,1.7001330780291495,0.5087401212295809,0.16346554598601987,0.2752492314098053,0.5603582294900222
382,1,0.7561704934634154,0.9267678487393939,0.3162881010733543,0.5111854452642347,0.03672842983913062,0.30705103044492604,0.506089960926885
383,1,1.387385181883021,1.303452211139927,0.18619166885679161,1.9318256133006424,0.060934817904924776,0.2681094036905668,0.5070691355020102
384,1,1.3081204643874071,1.746640735109513,0.9805617210177959,1.5396728378781117,0.14707958767135113,0.2942050771452666,0.5575922478397821
385,1,0.41933585876624874,0.8840483116562167,0.4911004234902759,0.7167165715263376,0.025627578906713272,0.36667781901085084,0.5175770236436072
386,1,2.3072008667885044,3.159486943500014,1.0501831074080001,0.7552556692329915,0.1440101217651844,0.2977318031243974,0.5570573145338696
387,1,1.7586737939842592,1.4084297468216551,3.8612584411373954,1.5855626211434795,0.261968567756589,0.1609327265862923,0.5769520777938193
388,1,0.20329581687775536,1.068733795882572,0.8204036387276815,0.5884166577786187,0.008763431764194706,0.41952659631901656,0.5242448878730953
389,1,1.1262757317922534,1.0671233235497335,0.8032559873489926,2.903042431011789,0.16912194141237347,0.2674080403365253,0.5609607672650447
390,1,1.3275936713827388,1.3571055967141525,1.1442542032954144,2.379887864893085,0.20226399507161216,0.2304416484939136,0.5669674329856238
391,1,0.47537753975912184,2.3637990527036252,0.8705835568329057,2.8640387876346804,0.09097293847299727,0.36020477808900253,0.5483959783748241
392,1,2.7386874386377595,1.4469853734923168,0.7497981158116275,1.2461085919119022,0.16328934417112415,0.26588039647212464,0.5576071855922013
393,1,1.3102563484549705,0.37460190143511596,0.8200285145498966,0.6333242386869409,0.14167719817175972,0.2648907640814144,0.5465185374041125
394,1,2.6454820534143533,3.318483509271025,0.6215796465825517,0.7132330075580071,0.08980098092152,0.347764042768574,0.544255082144246
395,1,0.4129149767723672,1.2285620018172985,1.79445751945734,3.532341812535253,0.15652608519158762,0.2839259939772788,0.5593778077520694
396,1,0.422890964238208,1.9467201132782572,0.9254196056339262,0.6241374270652451,0.019468953489877597,0.4336158253589992,0.5336190941887784
397,1,0.8063427410550901,0.6051592749974096,1.3926713386197411,1.0234928556451184,0.13521062146142607,0.30653709263795653,0.5551818831718036
398,1,2.316842180735314,0.7105567214097226,0.2818779364537194,0.5163558663198025,0.10217734310559042,0.21840209998473162,0.51348573382953
399,1,1.2926714930409924,0.3696719289407816,0.6086262114322266,1.475753572862694,0.14950947634586792,0.24795161133772942,0.5455968992753076
400,1,0.3967512743993402,1.8229289725090376,1.2878201748441416,0.6819299654266097,0.04021199204469666,0.4185884853031261,0.5396891410244773
401,1,0.9889636871583115,0.7225592190671603,0.7752983563901438,0.813031371543481,0.09790877014873511,0.3281302407224712,0.5427022790215015
402,1,1.030964791975113,0.9566688479320727,0.6094669728987019,0.5180542442377053,0.06898001656711035,0.34325802019088925,0.5325586485283608
403,1,4.22986165023846,0.4766146685578844,0.9155160606707444,2.3220425217929104,0.2690743320150859,0.14253887026654474,0.5752615663726067
404,1,2.011229264099518,0.6164431492053766,4.043012317314332,3.4281650768890857,0.33506664522641905,0.07570773234112461,0.5891581574822465
405,1,0.8186553220400925,0.4339575617669573,1.569632970186771,0.8967148070938223,0.14511724948316002,0.29422723120801564,0.5566185439875632
406,1,0.8311416423015539,0.5828269073371132,0.6734338685487496,1.1374896399979624,0.09531206654341429,0.32215691468461893,0.5396988284121221
407,1,1.8878675953363644,0.24427035210962747,0.19786963128352922,1.9745485641211853,0.1456575590963799,0.14097942181554995,0.513108095279945
408,1,0.5679319966917031,1.6347999570684126,1.094691804090394,2.398691731272323,0.12084613404223347,0.3254198971906432,0.5533936354880777
409,1,1.9007915710151193,0.8397630216369789,0.9096378355053945,1.2667710779300765,0.17266352023067008,0.25670095503205176,0.5596717499117229
410,1,1.6962364896913231,0.6599712344074042,0.35744267001194835,1.0907015655667673,0.1102604856405587,0.2497616231302344,0.5264890825075363
411,1,0.9860274054150782,0.9125693075547977,0.5108761662244391,1.5424232258392934,0.08602945053816256,0.32862503890213474,0.5369059302145321
412,1,0.30944978230413106,0.72842046205383,2.4778217175689186,0.473305115245794,0.0679100814563869,0.3871471033548337,0.5445455886764121
413,1,1.3547240011761152,1.3885961691461897,1.3659183175790042,0.3211384273824692,0.12343718702628763,0.3207897903919381,0.5533453312934228
414,1,2.0416813430153633,1.1243049519055972,1.4310405598697005,1.2582953383560878,0.2198405347382192,0.2098124113154864,0.5698596804076949
415,1,1.0627124784375388,2.363542741160892,2.746548985344111,0.2832633769944028,0.10806736239342031,0.34006676421483384,0.5511353899925062
416,1,0.596782564151857,0.9094035295310591,0.22883123643286565,2.8005393827730667,0.04907263339387319,0.3106555390962178,0.5132944191053144
417,1,0.5988228969277961,1.5057853124941534,1.1872683413109408,0.8800890447631146,0.0749308582824201,0.37804109087745136,0.5454667768922407
418,1,0.5104744706107627,0.7969870279777312,1.0888735900046296,1.7571347157004724,0.10049550713831618,0.347443141881165,0.5495132773091796
419,1,0.8890024648852447,0.7792963268924169,0.8629872396709687,2.511824472943725,0.15015404756249282,0.28797609363606586,0.5573536058581751
420,1,1.2508004141546527,0.6437916546583383,0.42980958705181355,0.7720852797287697,0.09196103795512928,0.2813724055324752,0.52637020391619
421,1,0.5465742100901106,0.767053994371134,2.6112364239571693,1.649855496321143,0.16164025569506274,0.2779815397791013,0.5602346736150515
422,1,1.1987931182704707,1.3533374358486236,3.357914914823065,0.46793310711266134,0.17552396771246487,0.2616188053430891,0.562474763185639
423,1,1.3921053750905308,0.8896835652945277,1.1286029943748725,1.076727237338949,0.15961969553404873,0.2772764260868904,0.5590264312681561
424,1,0.8233305638629739,1.4876167371809974,0.23123993983415578,1.2495802699883447,0.028020953044858826,0.3135962598478393,0.5036082269936726
425,1,1.6343721418266237,0.5309077266803968,0.522913737264739,3.8105815433992976,0.19455660510191256,0.21741936962189173,0.5593974284018943
426,1,0.5526765274454837,0.7899480525736765,0.6021765638548445,0.6726524841553384,0.04392607247397181,0.365771317107471,0.5264663056442819
427,1,0.6457218352855222,0.23982229590110662,5.266587165558784,0.621400247335314,0.17398493020847786,0.2636255548627248,0.5623047637081185
428,1,1.3291954868265572,0.968722282883161,2.5852291915090193,1.6469967173012459,0.24151358237835863,0.18477991785058304,0.5735417536650625
429,1,2.2240387336003202,2.2808025704200934,1.8207186391495596,1.0462438750171805,0.2152968588463745,0.21518745542266107,0.5691150959835583
430,1,1.9101032979097319,0.34227435030210235,1.8811642707138365,1.6529543050235473,0.2657262122988469,0.1560055611857052,0.5774333140842349
431,1,1.2586309315452082,0.40950434298220006,2.5538174000432434,0.6432551723892411,0.2070988431137277,0.22470223403391804,0.5677404672875545
432,1,1.5705332787754214,0.2870364738715454,0.9032684732518033,0.6548022426365001,0.17075098491337853,0.23289778183607418,0.5519150772277863
433,1,0.5983415052889899,0.6464792545985002,3.4574707862365206,0.9965847669370974,0.15989618949317197,0.28001724819264534,0.559940551277623
434,1,1.2889444861670751,4.420122840881753,0.3815614313307934,2.9160770456516536,0.05653120679293397,0.387345337531133,0.5389339958559913
435,1,0.790706442212711,0.6622383432728592,0.7690985150189164,0.2939918180848282,0.06941719604348033,0.3464202558336972,0.5336767218796543
436,1,0.3555163868867819,0.46749994634313763,0.6926657724926024,1.663245337055589,0.060077057534961086,0.36615950902733774,0.5346543929460231
437,1,2.146347143845172,0.7903266224482212,1.3137371271557843,1.3722106504739526,0.22450296901263478,0.20351728902085586,0.5703949657334009
438,1,0.869311572687396,1.1895925285004374,0.6781946604123725,1.4888710535130358,0.08340343975357419,0.35516719729558877,0.5431753527741997
439,1,0.871050367360246,1.0441006671427764,1.2106170998723886,1.1230573974280313,0.12555695838249228,0.318874427363944,0.5538785239459258
440,1,0.6210995065826854,0.4022232799362638,0.9694849706913631,0.6878030186896416,0.09076692650210717,0.33553809191467,0.5412483051412138
441,1,0.7048534453648192,0.9441864065946721,0.6226982398133858,1.3800906185237984,0.06813316030754152,0.36126098729706185,0.5372819061073312
442,1,1.334349420154877,0.54653305481098,1.3063986340764504,0.5241034212745592,0.15438882495721032,0.27888284816460807,0.5568674565917457
443,1,1.6645057414637296,1.550328401151754,1.0048394329136348,1.8669417595453617,0.1853168557099317,0.24980261464868395,0.5640256826104916
444,1,2.044637389813753,1.3730184446852123,0.286861182483189,1.1073625815141994,0.07907028030371532,0.2801691653157475,0.5195816434238972
445,1,1.1605149853101486,1.7587690218465701,0.5137490150732669,1.6390724266065673,0.07425855664663397,0.35790981581697073,0.5393870259087444
446,1,1.2866112482345327,1.3349536558459418,0.4305470731503208,0.5569796173347302,0.05593681673518281,0.33470880069418146,0.5235953415043815
447,1,2.1958108889276615,1.78071859771802,0.9520547157874563,2.1253466245063968,0.20681365906287785,0.2247924359287996,0.5676288904780037
448,1,1.207902736220144,0.7566735074274732,0.3404295810440712,2.0193961302565024,0.09917650784472283,0.2799377800731163,0.5295694979331653
449,1,0.9136799314517731,1.1815064164882858,0.2927732754606826,0.6924417420305822,0.03700585858037677,0.3111310970730908,0.5073951299777039
450,1,1.2309589076748741,0.8475180347729817,0.6055219694568315,0.46764376913111705,0.08417636088799739,0.32200217229833084,0.5340832185206786
451,1,1.1565958568515502,0.7785002612221708,0.7939139366976401,0.8198714901323668,0.10876365458525858,0.31884285053664885,0.5454758985743562
452,1,0.6418026066636919,0.7975093945168026,0.6560363136659019,1.0194005244113873,0.061972048206939995,0.3618440197669099,0.5343676306996813
453,1,0.3897578454414661,0.4707743929289342,1.0173257877988076,0.8909471850779918,0.06224438768200525,0.37545121576368795,0.5383912905334324
454,1,1.110261413547098,3.953487597406092,1.6639784921311735,2.1619521692789645,0.1541675643657297,0.28655007668766586,0.5589434062622023
455,1,1.326945421229635,0.9194962741519112,0.5780859152955367,0.27920475182842525,0.07760638052659298,0.32211855570585773,0.5308269855396811
456,1,0.3784524396133166,0.20126064761549323,0.4627965682925445,0.33591694712317866,0.05778170800013454,0.2858222219853823,0.5105519850078342
457,1,0.5140404016552934,0.9828363444398386,0.7532215217050182,1.8257049231379072,0.06872672856334698,0.37668122320529407,0.5419841380201142
458,1,1.8467539842916312,2.0064257029033183,1.7943065180119808,1.196477936531068,0.2111375868270832,0.22007042059456772,0.5684324543814421
459,1,0.7017698208058148,1.3584488778210886,0.8412642476776763,0.869010254228687,0.05936363703174735,0.38713532065096107,0.5402866700911297
460,1,1.3191163079177313,0.47240148087264805,0.32738704410028824,1.245445769078631,0.10908447390327598,0.2368541847330821,0.522213648926089
461,1,3.364841062964746,2.1472439699574415,13.071617870498754,0.3823561577692196,0.2418292447528243,0.1844206786924303,0.5735603181782547
462,1,0.6415292949366209,0.20675914062906575,0.5538188110602096,3.646060999337096,0.152428658418603,0.2538104792605885,0.5487312094103889
463,1,3.0126460563252326,0.4980977186264511,0.8009916940819227,0.5686785024176528,0.1880640212585404,0.2129094730736808,0.5548595540587973
464,1,0.39782443536863726,0.8453337704166703,0.7977643475326481,1.0651714898111662,0.04159240339053402,0.39740162430361264,0.534337038404792
465,1,1.1950589417774786,1.61041944472203,2.557582568955765,0.9466558951185495,0.1859708982827728,0.24948054792335222,0.5642466671383369
466,1,0.8659221831890639,1.0048232388245852,1.3543009242284567,0.9134806594764324,0.12636208128924098,0.3182289477984618,0.5540946442651162
467,1,0.5081163176264903,0.7002121973821883,1.6570747999221171,0.4945987164067742,0.08282898202890011,0.36802584853043463,0.5465509743491905
468,1,1.7422749365425996,0.38533173685491623,1.5166858977986906,1.4958239412302414,0.2347476018870538,0.19054483926551127,0.5718125204418965
469,1,0.8649401257575723,0.983392710247512,0.8529340221715295,3.1544935124747955,0.16272854990671282,0.2756859053342795,0.5601289979181651
470,1,0.7405484502270571,0.6068703932863678,1.2935732114119507,2.1332752964061124,0.16404883078752028,0.2745659378033528,0.5604684137236843
471,1,1.2570997090692437,0.904005653516336,2.0125991205913385,0.5948856798962782,0.17794423753500402,0.2587375783803311,0.5628802747141387
472,1,0.5866100021782948,0.42896976474828985,2.2846503038994426,0.220619655790926,0.10679258094618156,0.34014110715541945,0.5505506912590833
473,1,0.41440017639025667,1.1833846248663475,1.3211389320098101,3.2772507560068322,0.1383296390229329,0.3051185899235561,0.5563356706736913
474,1,1.3365864558856335,0.7131200710861356,2.570997998219674,2.070381046199281,0.2612558682873988,0.1617782092817463,0.5768437902242951
475,1,2.205514574974787,2.071517542847753,1.4162110791347136,0.3705234560290237,0.1574641274808433,0.28202476832355755,0.5592814585823552
476,1,0.4864154429496937,3.8362434399877863,1.0292735507982007,0.2846689300133417,0.006636860098935979,0.4497034631388414,0.5317962040462798
477,1,1.0369697037452832,1.9268645382476446,1.3073871321945105,1.0079845700028391,0.1299084233267443,0.31469097925449685,0.5548531239249558
478,1,0.20483571972586656,1.0400695056578664,0.9091134623204649,3.1319076906652388,0.05750638492282147,0.3988988605045228,0.542720511904318
479,1,1.0003888436673767,0.962504137168911,0.7379937298588852,0.9167703720333792,0.08867834744694723,0.3428928507264705,0.5423048785114669
480,1,1.200332413583141,0.7029114010283423,0.5453488649380581,0.4278665409277645,0.08546054113715804,0.3053378556474981,0.5299643248685763
481,1,1.0791015043422831,0.7814903040085626,0.8005642422079609,0.3527650836867181,0.08757708444684223,0.3350324434257638,0.5395030450068227
482,1,0.5722489540040774,0.27313380530153264,1.9058235376829415,2.221828518149698,0.17668967886561987,0.2601060342962979,0.5626585129139731
483,1,1.3124441220683132,0.9186800107970199,1.364026687785526,0.3599365127824829,0.13491213669882465,0.30582915584913783,0.554817467150128
484,1,0.4013212241454737,2.213664567496994,0.4879419941582324,0.956694976491777,0.005881374590702722,0.4061715420036848,0.5189888857420972
485,1,0.6266152152244084,0.1870958680328362,0.6250040058480036,1.7375249509275528,0.12374950114329339,0.27116267394011917,0.5393492148502199
486,1,2.4245717291064137,0.17668263998561343,0.3387777454905223,0.6664863596749232,0.16815032742735822,0.13815585460179428,0.5235468893289961
487,1,1.9532681074247142,2.282774138593983,2.9326211445686847,3.133602723057042,0.27073557196330983,0.1507073516582709,0.5784185661178736
488,1,0.7413252792875981,0.5039311519248466,1.8633035277053889,0.8324251428337983,0.1434971395864097,0.29833862917721754,0.5569806448117414
489,1,1.0119244025069865,0.7761660636581337,0.7582512660121707,1.8519380659445015,0.1284239041810089,0.30538813806770504,0.5514636030209458
490,1,0.49667231565049613,0.2997727485801518,0.6133304786518511,1.0604645232466623,0.07975927572832223,0.3155012594883418,0.5300217118481697
491,1,0.8019255175459712,0.8970809155666618,0.2527747575755289,0.5409134113358303,0.03719388839927808,0.28059839236472156,0.49876503013204543
492,1,2.058687266017379,0.8757006850736703,0.6174456741004708,2.1243638295811036,0.1695416100155991,0.2503510095217558,0.556298216098348
493,1,0.6675250170918898,1.6411009560630736,1.134336819065413,1.291754658583452,0.09651479564928062,0.35347627792720765,0.5492420463577569
494,1,1.9890269215160803,4.570769692884779,2.340055868997329,0.5459702033757173,0.1369131720368093,0.3065081377758068,0.5559964394862568
495,1,0.45555355885556886,0.7795599265842432,0.8646251762642363,1.5706972308938731,0.06860106534664154,0.37696025485911966,0.5420008559105429
496,1,0.9939882499122845,1.1153438913578604,0.30245598271170454,0.939096666980893,0.047719260068582646,0.31017268136378157,0.5124785136293118
497,1,1.3973164227507837,3.125918491949694,1.6666989219689314,1.035411279836566,0.15226119334300117,0.28866055668271745,0.5585868021765347
498,1,0.4311086273295789,0.9653883276474832,0.97303572469886,0.8798337548594559,0.04668452825318111,0.4017627467114404,0.5381271614678758
499,1,1.0786496401612813,1.3710627498701782,1.3156451571505714,4.481000747286102,0.24693954378883962,0.17841539126749467,0.5744406804740386
